Statistical profiling result from isolate-0x118008000-25922-v8.log, (112316 ticks, 116 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     90    0.1%    0.1%  LazyCompile: *encodings /Users/sam/CodeLab/node-geek/node_modules/negotiator/index.js:55:52
     89    0.1%    0.1%  LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
     88    0.1%    0.1%  LazyCompile: *ReadStream internal/fs/streams.js:52:20
     87    0.1%    0.1%  LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     86    0.1%    0.1%  LazyCompile: *resolve path.js:973:10
     86    0.1%    0.1%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1893:35
     86    0.1%    0.1%  LazyCompile: *Readable.pipe internal/streams/readable.js:645:35
     81    0.1%    0.1%  LazyCompile: *Readable.removeListener internal/streams/readable.js:887:45
     79    0.1%    0.1%  LazyCompile: *Readable internal/streams/readable.js:187:18
     72    0.1%    0.1%  LazyCompile: *get path /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:144:11
     70    0.1%    0.1%  LazyCompile: *serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
     70    0.1%    0.1%  LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     69    0.1%    0.1%  LazyCompile: *normalize path.js:1004:12
     68    0.1%    0.1%  LazyCompile: *createContext /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:177:16
     67    0.1%    0.1%  LazyCompile: *set path /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:155:11
     62    0.1%    0.1%  LazyCompile: *log internal/console/constructor.js:357:6
     61    0.1%    0.1%  LazyCompile: *writeHead _http_server.js:250:19
     60    0.1%    0.1%  LazyCompile: *cleanup internal/streams/readable.js:690:19
     59    0.1%    0.1%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     59    0.1%    0.1%  LazyCompile: *join path.js:1033:7
     58    0.1%    0.1%  LazyCompile: *assignSocket _http_server.js:220:62
     57    0.1%    0.1%  LazyCompile: *set /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:459:6
     57    0.1%    0.1%  LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     55    0.0%    0.0%  LazyCompile: *parse url.js:159:37
     54    0.0%    0.0%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     54    0.0%    0.0%  LazyCompile: *value internal/console/constructor.js:258:20
     54    0.0%    0.0%  LazyCompile: *socketListenerWrap _http_server.js:923:37
     53    0.0%    0.0%  LazyCompile: *Socket._writeGeneric net.js:759:42
     50    0.0%    0.0%  LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
     49    0.0%    0.0%  LazyCompile: *first /Users/sam/CodeLab/node-geek/node_modules/ee-first/index.js:24:15
     46    0.0%    0.0%  LazyCompile: *doWrite internal/streams/writable.js:367:17
     45    0.0%    0.0%  LazyCompile: *applyStyle /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:159:20
     44    0.0%    0.0%  LazyCompile: *resume_ internal/streams/readable.js:965:17
     44    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/client/index.js:11:9
     43    0.0%    0.0%  LazyCompile: *onconnection net.js:1531:22
     41    0.0%    0.0%  LazyCompile: *set type /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:308:11
     39    0.0%    0.0%  RegExp: ^([a-zA-Z]:|[\\\/]{2}[^\\\/]+[\\\/]+[^\\\/]+)?([\\\/])?([\s\S]*?)$
     39    0.0%    0.0%  LazyCompile: *maybeReadMore_ internal/streams/readable.js:600:24
     38    0.0%    0.0%  LazyCompile: *connectionCorkNT _http_outgoing.js:732:26
     37    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:85:25
     37    0.0%    0.0%  LazyCompile: *Accepts.encoding.Accepts.encodings /Users/sam/CodeLab/node-geek/node_modules/accepts/index.js:127:40
     36    0.0%    0.0%  LazyCompile: *EventEmitter events.js:65:22
     34    0.0%    0.0%  LazyCompile: *onfinish internal/streams/readable.js:774:20
     33    0.0%    0.0%  LazyCompile: *pipeOnDrainFunctionResult internal/streams/readable.js:799:44
     32    0.0%    0.0%  LazyCompile: *stat fs.js:1051:14
     32    0.0%    0.0%  LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     31    0.0%    0.0%  LazyCompile: *socketOnClose _http_server.js:547:23
     30    0.0%    0.0%  LazyCompile: *emitReadable_ internal/streams/readable.js:565:23
     29    0.0%    0.0%  LazyCompile: *respond /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:229:17
     29    0.0%    0.0%  LazyCompile: *removeListener events.js:451:28
     29    0.0%    0.0%  LazyCompile: *parserOnMessageComplete _http_common.js:145:33
     28    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:513:28
     28    0.0%    0.0%  LazyCompile: *<anonymous> internal/console/constructor.js:337:10
     25    0.0%    0.0%  LazyCompile: *emitCloseNT internal/streams/destroy.js:78:21
     23    0.0%    0.0%  RegExp: (?:^|\W)chunked(?:$|\W)
     23    0.0%    0.0%  LazyCompile: *onFinish /Users/sam/CodeLab/node-geek/node_modules/on-finished/index.js:95:20
     23    0.0%    0.0%  LazyCompile: *get writable /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:523:15
     22    0.0%    0.0%  LazyCompile: *callFinal internal/streams/writable.js:609:19
     22    0.0%    0.0%  LazyCompile: *Readable.on internal/streams/readable.js:857:33
     21    0.0%    0.0%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
     20    0.0%    0.0%  LazyCompile: *value internal/console/constructor.js:321:20
     20    0.0%    0.0%  LazyCompile: *_addListener events.js:343:22
     19    0.0%    0.0%  LazyCompile: *socketOnDrain _http_server.js:518:23
     18    0.0%    0.0%  LazyCompile: *onceWrapper events.js:416:21
     18    0.0%    0.0%  LazyCompile: *emit events.js:264:44
     18    0.0%    0.0%  LazyCompile: *_storeHeader _http_outgoing.js:360:22
     17    0.0%    0.0%  LazyCompile: *onFinish _http_outgoing.js:764:18
     17    0.0%    0.0%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
     16    0.0%    0.0%  LazyCompile: *onevent /Users/sam/CodeLab/node-geek/node_modules/ee-first/index.js:81:26
     16    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:157:26
     16    0.0%    0.0%  LazyCompile: *WritableState internal/streams/writable.js:67:23
     16    0.0%    0.0%  LazyCompile: *Socket.resume net.js:611:35
     16    0.0%    0.0%  LazyCompile: *Readable.resume internal/streams/readable.js:944:37
     15    0.0%    0.0%  LazyCompile: *destroyReadStream /Users/sam/CodeLab/node-geek/node_modules/destroy/index.js:54:27
     15    0.0%    0.0%  LazyCompile: *arrayClone events.js:602:20
     14    0.0%    0.0%  LazyCompile: *noop internal/util/debuglog.js:45:14
     14    0.0%    0.0%  LazyCompile: *get internal/streams/duplex.js:92:8
     14    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/streams.js:193:49
     13    0.0%    0.0%  LazyCompile: *onParserExecuteCommon _http_server.js:658:31
     13    0.0%    0.0%  LazyCompile: *format url.js:576:39
     13    0.0%    0.0%  LazyCompile: *cleanParser _http_common.js:234:21
     13    0.0%    0.0%  LazyCompile: *afterShutdown net.js:428:23
     12    0.0%    0.0%  LazyCompile: *onParserExecute _http_server.js:601:25
     12    0.0%    0.0%  LazyCompile: *Readable.pause internal/streams/readable.js:978:36
     12    0.0%    0.0%  LazyCompile: *<anonymous> internal/util.js:296:24
     11    0.0%    0.0%  RegExp: (?:\.0*|(\.[^0]+)0+)$
     11    0.0%    0.0%  LazyCompile: *get status /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:72:13
     11    0.0%    0.0%  LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:141:6
     11    0.0%    0.0%  LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     11    0.0%    0.0%  LazyCompile: *cleanup /Users/sam/CodeLab/node-geek/node_modules/ee-first/index.js:58:19
     11    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:9:16
     10    0.0%    0.0%  LazyCompile: *Accepts /Users/sam/CodeLab/node-geek/node_modules/accepts/index.js:32:18
      9    0.0%    0.0%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      9    0.0%    0.0%  RegExp: \r?\n
      9    0.0%    0.0%  LazyCompile: *get internal/console/constructor.js:203:14
      8    0.0%    0.0%  LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-send/node_modules/debug/src/common.js:123:9
      8    0.0%    0.0%  LazyCompile: *closeFsStream internal/fs/streams.js:251:23
      8    0.0%    0.0%  LazyCompile: *clearIncoming _http_server.js:714:23
      8    0.0%    0.0%  LazyCompile: *allocNewPool internal/fs/streams.js:40:22
      8    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/utils.js:630:42
      7    0.0%    0.0%  LazyCompile: *parseurl /Users/sam/CodeLab/node-geek/node_modules/parseurl/index.js:35:19
      7    0.0%    0.0%  LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:131:6
      7    0.0%    0.0%  LazyCompile: *debug /Users/sam/CodeLab/node-geek/node_modules/koa-mount/node_modules/debug/src/common.js:64:17
      7    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/streams.js:252:32
      6    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      6    0.0%    0.0%  LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
      6    0.0%    0.0%  LazyCompile: *once events.js:434:44
      6    0.0%    0.0%  LazyCompile: *get internal/streams/writable.js:710:8
      6    0.0%    0.0%  LazyCompile: *get internal/streams/readable.js:1165:8
      6    0.0%    0.0%  LazyCompile: *flow internal/streams/readable.js:989:14
      6    0.0%    0.0%  LazyCompile: *extname path.js:1228:10
      6    0.0%    0.0%  LazyCompile: *<anonymous> internal/streams/writable.js:610:17
      5    0.0%    0.0%  LazyCompile: *get net.js:1684:6
      5    0.0%    0.0%  LazyCompile: *addListener events.js:405:58
      5    0.0%    0.0%  LazyCompile: *_flushOutput _http_outgoing.js:889:63
      4    0.0%    0.0%  RegExp: (\d)(?=(\d\d\d)+(?!\d))
      4    0.0%    0.0%  LazyCompile: *setHeader _http_outgoing.js:556:57
      4    0.0%    0.0%  LazyCompile: *set status /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:83:13
      4    0.0%    0.0%  LazyCompile: *get header /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:47:13
      4    0.0%    0.0%  LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-mount/node_modules/debug/src/common.js:123:9
      4    0.0%    0.0%  LazyCompile: *emitCloseNT _http_server.js:802:21
      4    0.0%    0.0%  LazyCompile: *clearBuffer internal/streams/writable.js:493:21
      4    0.0%    0.0%  LazyCompile: *callback /Users/sam/CodeLab/node-geek/node_modules/ee-first/index.js:53:20
      3    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      3    0.0%    0.0%  LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      3    0.0%    0.0%  LazyCompile: *unpipe internal/streams/readable.js:781:18
      3    0.0%    0.0%  LazyCompile: *push internal/fixed_queue.js:75:7
      3    0.0%    0.0%  LazyCompile: *open fs.js:442:14
      3    0.0%    0.0%  LazyCompile: *maybeReadMore internal/streams/readable.js:593:23
      3    0.0%    0.0%  LazyCompile: *listenerCount events.js:582:23
      3    0.0%    0.0%  LazyCompile: *getOrSetAsyncId internal/async_hooks.js:395:25
      3    0.0%    0.0%  LazyCompile: *getHeaders _http_outgoing.js:590:59
      3    0.0%    0.0%  LazyCompile: *getColorDepth internal/tty.js:102:23
      3    0.0%    0.0%  LazyCompile: *enabled /Users/sam/CodeLab/node-geek/node_modules/koa-mount/node_modules/debug/src/common.js:198:18
      3    0.0%    0.0%  LazyCompile: *emitReadable internal/streams/readable.js:554:22
      3    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:393:52
      3    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:575:37
      3    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/streams.js:121:26
      3    0.0%    0.0%  LazyCompile: *<anonymous> fs.js:171:10
      2    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:500:21
      2    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      2    0.0%    0.0%  LazyCompile: *isHidden /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:162:19
      2    0.0%    0.0%  LazyCompile: *handleResponse /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:166:28
      2    0.0%    0.0%  LazyCompile: *get method /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:122:13
      2    0.0%    0.0%  LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:416:6
      2    0.0%    0.0%  LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:59:6
      2    0.0%    0.0%  LazyCompile: *createWriteWrap internal/stream_base_commons.js:106:25
      2    0.0%    0.0%  LazyCompile: *EventEmitter.init events.js:131:29
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/streams/destroy.js:39:30
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1    0.0%    0.0%  RegExp: ^\s*(?:function)?\*
      1    0.0%    0.0%  RegExp: ^(\/\/?(?!\/)[^?\s]*)(\?[^\s]*)?$
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *proto.<computed> /Users/sam/CodeLab/node-geek/node_modules/delegates/index.js:39:25
      1    0.0%    0.0%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      1    0.0%    0.0%  LazyCompile: *parseAcceptEncoding /Users/sam/CodeLab/node-geek/node_modules/negotiator/lib/encoding.js:31:29
      1    0.0%    0.0%  LazyCompile: *parse path.js:1282:8
      1    0.0%    0.0%  LazyCompile: *onunpipe internal/streams/readable.js:672:20
      1    0.0%    0.0%  LazyCompile: *onerror /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:165:21
      1    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:286:25
      1    0.0%    0.0%  LazyCompile: *hasHeader _http_outgoing.js:607:57
      1    0.0%    0.0%  LazyCompile: *get internal/streams/writable.js:752:8
      1    0.0%    0.0%  LazyCompile: *formatNumber internal/util/inspect.js:1384:22
      1    0.0%    0.0%  LazyCompile: *destroy /Users/sam/CodeLab/node-geek/node_modules/destroy/index.js:31:17
      1    0.0%    0.0%  LazyCompile: *_onceWrap events.js:426:19
      1    0.0%    0.0%  LazyCompile: *Socket._final net.js:403:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> net.js:671:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/validators.js:88:3

 [C++]:
   ticks  total  nonlib   name
  100526   89.5%   89.7%  T _host_info
   2875    2.6%    2.6%  T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
    483    0.4%    0.4%  T ___psynch_mutexwait
    348    0.3%    0.3%  T _semaphore_create
    128    0.1%    0.1%  T _chmod
     72    0.1%    0.1%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     68    0.1%    0.1%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
     51    0.0%    0.0%  T _listxattr
     49    0.0%    0.0%  T ___workq_kernreturn
     37    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     34    0.0%    0.0%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     32    0.0%    0.0%  T ___commpage_gettimeofday
     32    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteBufferERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     27    0.0%    0.0%  t __ZN2v88internal17PrototypeIterator7AdvanceEv
     25    0.0%    0.0%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     24    0.0%    0.0%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     23    0.0%    0.0%  T _mach_vm_map
     22    0.0%    0.0%  T ___fork
     19    0.0%    0.0%  t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     17    0.0%    0.0%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     17    0.0%    0.0%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     13    0.0%    0.0%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     13    0.0%    0.0%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
     12    0.0%    0.0%  T _getattrlist
     12    0.0%    0.0%  T __kernelrpc_mach_port_get_refs
     11    0.0%    0.0%  T _platform_task_update_threads
     10    0.0%    0.0%  t __ZNSt3__112__hash_tableIN4node19CleanupHookCallbackENS2_4HashENS2_5EqualENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
      9    0.0%    0.0%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      9    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser4FreeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      9    0.0%    0.0%  T __ZN4node21InternalCallbackScope5CloseEv
      9    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_8ShutdownERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      8    0.0%    0.0%  T __ZN2v88internal9Accessors17ArrayLengthSetterENS_5LocalINS_4NameEEENS2_INS_5ValueEEERKNS_20PropertyCallbackInfoINS_7BooleanEEE
      7    0.0%    0.0%  t __platform_task_deallocate
      7    0.0%    0.0%  t __ZZN4node15LibuvStreamWrap10InitializeEN2v85LocalINS1_6ObjectEEENS2_INS1_5ValueEEENS2_INS1_7ContextEEEPvEN3$_08__invokeERKNS1_20FunctionCallbackInfoIS5_EE
      7    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb1EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      7    0.0%    0.0%  T _sigprocmask
      7    0.0%    0.0%  T __ZThn88_N4node15LibuvStreamWrap7IsAliveEv
      7    0.0%    0.0%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.0%    0.0%  T __ZN4node20InternalMakeCallbackEPNS_11EnvironmentEN2v85LocalINS2_6ObjectEEES5_NS3_INS2_8FunctionEEEiPNS3_INS2_5ValueEEENS_13async_contextE
      6    0.0%    0.0%  t __ZN2v88internal25FunctionCallbackArguments4CallENS0_15CallHandlerInfoE
      6    0.0%    0.0%  t __ZN2v88internal12StringHasher20HashSequentialStringIhEEjPKT_iy
      6    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      6    0.0%    0.0%  T __ZN4node9AsyncWrap12MakeCallbackEN2v85LocalINS1_8FunctionEEEiPNS2_INS1_5ValueEEE
      6    0.0%    0.0%  T __ZN4node21InternalCallbackScopeC2EPNS_11EnvironmentEN2v85LocalINS3_6ObjectEEERKNS_13async_contextEi
      5    0.0%    0.0%  t __pthread_mutex_global_init
      5    0.0%    0.0%  T _pthread_rwlock_init
      5    0.0%    0.0%  T __ZNK2v85Value8ToStringENS_5LocalINS_7ContextEEE
      5    0.0%    0.0%  T __ZN4node9AsyncWrap21EmitTraceEventDestroyEv
      5    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      5    0.0%    0.0%  T __ZN4node10HandleWrap5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      5    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev
      4    0.0%    0.0%  t __ZN4nodeL8EnvQueryEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_7IntegerEEE
      4    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser15on_header_fieldEPKcm
      4    0.0%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      4    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      4    0.0%    0.0%  t __ZN2v88internal14LookupIteratorC2EPNS0_7IsolateENS0_6HandleINS0_6ObjectEEENS4_INS0_4NameEEEmNS4_INS0_10JSReceiverEEENS1_13ConfigurationE
      4    0.0%    0.0%  T __ZN4node9AsyncWrap19EmitTraceEventAfterENS0_12ProviderTypeEd
      4    0.0%    0.0%  T __ZN4node2fs12AfterIntegerEP7uv_fs_s
      4    0.0%    0.0%  T __ZN4node2fs11AfterNoArgsEP7uv_fs_s
      4    0.0%    0.0%  T __ZN2v88internal10ApiNatives17InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEE
      4    0.0%    0.0%  T __ZN2v87Isolate9InContextEv
      4    0.0%    0.0%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
      3    0.0%    0.0%  t __platform_thread_deallocate
      3    0.0%    0.0%  t __ZThn8_N2v88internal23PointersUpdatingVisitorD1Ev
      3    0.0%    0.0%  t __ZN4node2fs13FSReqCallbackD0Ev
      3    0.0%    0.0%  t __ZN2v88internalL28Builtin_Impl_DateConstructorENS0_16BuiltinArgumentsEPNS0_7IsolateE
      3    0.0%    0.0%  t __ZN2v88internalL26Builtin_Impl_HandleApiCallENS0_16BuiltinArgumentsEPNS0_7IsolateE
      3    0.0%    0.0%  t __ZN2v88internal14LookupIterator3KeyC2EPNS0_7IsolateENS0_6HandleINS0_6ObjectEEE
      3    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      3    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_117InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEEb
      3    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb0EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      3    0.0%    0.0%  T __ZN4node9AsyncWrap20EmitTraceEventBeforeEv
      3    0.0%    0.0%  T __ZN4node2fs13FSReqCallback7ResolveEN2v85LocalINS2_5ValueEEE
      3    0.0%    0.0%  T __ZN4node24NodeArrayBufferAllocator8AllocateEm
      3    0.0%    0.0%  T __ZN4node24MakeLibuvRequestCallbackI7uv_fs_sPFvPS1_EE7WrapperES2_
      3    0.0%    0.0%  T __ZN4node10contextify16ContextifyScript3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      3    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      3    0.0%    0.0%  T __ZN4node10StreamBase11WriteBufferERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.0%    0.0%  T __ZN2v87Context5EnterEv
      3    0.0%    0.0%  T __ZN2v87Context4ExitEv
      3    0.0%    0.0%  T __ZN2v811ArrayBuffer15GetBackingStoreEv
      2    0.0%    0.0%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser7ExecuteEPKcm
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser5ProxyIMS1_FivEXadL_ZNS1_16on_message_beginEvEEE3RawEP18llhttp__internal_s
